Start,End,MITRE_NAME
Action.Misuse.Vector.Physical access,T1052,Exfiltration Over Physical Medium
Action.Misuse.Vector.Remote access,Action.Misuse.Vector,
Action.Misuse.Vector.Remote access,T1076,Remote Desktop Protocol
Action.Physical,Action.Physical.Variety,
Action.Physical.Variety.Tampering,Action.Physical.Variety,
Action.Physical.Variety.Tampering,T1200,Hardware Additions
Action.Physical.Variety.Wiretapping,Action.Physical.Variety,
Action.Physical.Variety.Wiretapping,T1200,Hardware Additions
Action.Social,Action.Social.Variety,
Action.Social,Action.Social.Vector,
Action.Social.Variety.Phishing,Action.Social.Variety,
Action.Social.Variety.Phishing,T1192,Spearphishing Link
Action.Social.Variety.Phishing,T1192,Spearphishing Link
Action.Social.Variety.Phishing,T1193,Spearphishing Attachment
Action.Social.Variety.Phishing,T1194,Spearphishing via Service
Action.Social.Vector.Documents,Action.Social.Vector,
Action.Social.Vector.Documents,T1193,Spearphishing Attachment
Action.Social.Vector.Email,Action.Social.Vector,
Action.Social.Vector.Email,T1192,Spearphishing Link
Action.Social.Vector.Email,T1193,Spearphishing Attachment
Action.Social.Vector.Email,T1194,Spearphishing via Service
Action.Social.Vector.IM,Action.Social.Vector,
Action.Social.Vector.IM,T1192,Spearphishing Link
Action.Social.Vector.IM,T1193,Spearphishing Attachment
Action.Social.Vector.In-person,Action.Social.Vector,
Action.Social.Vector.In-person,T1091,Replication Through Removable Media
Action.Social.Vector.In-person,T1200,Hardware Additions
Action.Social.Vector.Removable media,Action.Social.Vector,
Action.Social.Vector.Removable media,T1091,Replication Through Removable Media
Action.Social.Vector.SMS,Action.Social.Vector,
Action.Social.Vector.SMS,T1192,Spearphishing Link
Action.Social.Vector.SMS,T1193,Spearphishing Attachment
Action.Social.Vector.Website,Action.Social.Vector,
Action.Social.Vector.Website,T1192,Spearphishing Link
Action,Error,
Action,Action.Hacking,
Action,Action.Malware,
Action,Action.Misuse,
Action,Action.Physical,
Action,Action.Social,
Veris,Action,
Veris,Attribute,
Attribute,Attribute.Integrity,
Attribute.Integrity,Attribute.Integrity.Variety,
Attribute.Integrity.Variety,Attribute.Integrity.Variety.Create account,
Attribute.Integrity.Variety.Create account,T1136,Create Account
Attribute.Integrity.Variety,Attribute.Integrity.Variety.Defacement,
Attribute.Integrity.Variety.Defacement,T1491,Defacement
Attribute,Attribute.Confidentiality,
Attribute.Confidentiality,Attribute.Confidentiality.Data.Variety,
Attribute.Confidentiality.Data.Variety,Attribute.Confidentiality.Data.Variety.Credentials,
Attribute.Confidentiality.Data.Variety.Credentials,T1245,Private Keys
Action.Malware.Variety.Scan network,T1253,Conduct passive scanning
Action.Malware.Variety.Scan network,T1254,Conduct active scanning
Veris,Value_chain,
Value_chain,Value_chain.Targeting,
Value_chain.Targeting,Value_chain.Targeting.Variety,
Value_chain.Targeting.Variety,Value_chain.Targeting.Variety.Organizational Information,
Value_chain.Targeting.Variety.Organizational Information,T1288,Analyze architecture and configuration posture
Value_chain,Value_chain.Non-distribution services,
Value_chain.Non-distribution services,Value_chain.Non-distribution services.Variety,
Value_chain.Non-distribution services.Variety,Value_chain.Non-distribution services.Variety.Counter AV,
Value_chain.Non-distribution services.Variety.Counter AV,T1292,Test signature detection
Value_chain,Value_chain.Cash-out,
Value_chain.Cash-out,Value_chain.Cash-out.Variety,
Value_chain.Cash-out.Variety,Value_chain.Cash-out.Variety.Unknown,
Value_chain.Cash-out.Variety.Unknown,T1316,Non-traditional or less attributable payment options
Value_chain.Non-distribution services.Variety.Other,T1337,SSL certificate acquisition for domain
Attribute.Integrity.Variety,Attribute.Integrity.Variety.Fraudulent transaction,
Attribute.Integrity.Variety.Fraudulent transaction,T1338,SSL certificate acquisition for trust breaking
Value_chain,Value_chain.Development,
Value_chain.Development,Value_chain.Development.Variety,
Value_chain.Development.Variety,Value_chain.Development.Variety.Unknown,
Value_chain.Development.Variety.Unknown,T1347,Build and configure delivery systems
Value_chain.Development.Variety,Value_chain.Development.Variety.Exploit,
Value_chain.Development.Variety.Exploit,T1349,Build or acquire exploits
Action.Malware.Variety.Other,T1394,Distribute malicious software development tools
Action.Social.Vector,Action.Social.Vector.Phone,
Action.Social.Vector.Phone,T1411,Input Prompt
Action.Social.Variety,Action.Social.Variety.Pretexting,
Action.Social.Variety.Pretexting,T1411,Input Prompt
Veris,Asset,
Asset,Asset.Assets,
Asset.Assets,Asset.Assets.Variety,
Asset.Assets.Variety,Asset.Assets.Variety.U - Mobile phone,
Asset.Assets.Variety.U - Mobile phone,T1411,Input Prompt
Asset.Assets.Variety.U - Mobile phone,T1463,Manipulate Device Communication
Action.Hacking.Variety.MitM,T1463,Manipulate Device Communication
Action.Malware.Variety.Backdoor,T9000,Backdoor
Action.Malware.Variety.Password dumper,t1503,Credentials from Web Browsers
